claim_id,subject_id,predicate,object_id,object_text,statement_id,qualifiers_json,source_name,source_record_id,retrieved_at,confidence,raw_payload_json
5aa88bd2a160a61772e7075cd08bc03e8c86f580,Q7251,PROPOSED,Q5583769,Good–Turing frequency estimation,http://www.wikidata.org/entity/statement/Q5583769-51860157-4e65-a155-e6af-4502aaf54080,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q5583769-51860157-4e65-a155-e6af-4502aaf54080,2026-04-27T20:11:16+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q5583769"", ""objectLabel"": ""Good–Turing frequency estimation"", ""statement"": ""http://www.wikidata.org/entity/statement/Q5583769-51860157-4e65-a155-e6af-4502aaf54080"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
4eaead0ec3ecd67f8da851742a665bdcb3a8fb1e,Q7251,PROPOSED,Q39086154,Turing's Wager,http://www.wikidata.org/entity/statement/Q39086154-9f610fea-48d3-d7f0-3ea1-c845960c8663,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q39086154-9f610fea-48d3-d7f0-3ea1-c845960c8663,2026-04-27T20:11:16+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q39086154"", ""objectLabel"": ""Turing's Wager"", ""statement"": ""http://www.wikidata.org/entity/statement/Q39086154-9f610fea-48d3-d7f0-3ea1-c845960c8663"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
5b31b9527ffd0018fa978c8a2fce152c394f8c8b,Q7251,PROPOSED,Q133854517,,http://www.wikidata.org/entity/statement/Q133854517-b445813d-4cac-2ce9-c92c-4e47f12cf915,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q133854517-b445813d-4cac-2ce9-c92c-4e47f12cf915,2026-04-27T20:11:16+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q133854517"", ""statement"": ""http://www.wikidata.org/entity/statement/Q133854517-b445813d-4cac-2ce9-c92c-4e47f12cf915"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
7b9639fb5a9505bb79aded1f6a166b935dada1fa,Q7251,AWARDED,Q1690167,Smith's Prize,http://www.wikidata.org/entity/statement/Q7251-d3091885-4d75-8356-5205-de9a7986217a,"{""point_in_time"": ""1936-01-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-d3091885-4d75-8356-5205-de9a7986217a,2026-04-27T20:11:21+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q1690167"", ""objectLabel"": ""Smith's Prize"", ""pointInTime"": ""1936-01-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-d3091885-4d75-8356-5205-de9a7986217a"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
9415858c2b90e5ce7f5bc5a6765b96be5137945c,Q7251,AWARDED,Q10762848,Officer of the Order of the British Empire,http://www.wikidata.org/entity/statement/Q7251-9C81DED7-BF07-4214-90DD-B380F821186E,"{""point_in_time"": ""1946-06-24T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-9C81DED7-BF07-4214-90DD-B380F821186E,2026-04-27T20:11:21+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q10762848"", ""objectLabel"": ""Officer of the Order of the British Empire"", ""pointInTime"": ""1946-06-24T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-9C81DED7-BF07-4214-90DD-B380F821186E"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
4ef9ebdc94c7236c1e558dfb47f8d63c027e38d9,Q7251,AWARDED,Q15631401,Fellow of the Royal Society,http://www.wikidata.org/entity/statement/Q7251-6238E743-DF83-4802-B652-6C2CFAC9B62B,"{""point_in_time"": ""1951-01-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-6238E743-DF83-4802-B652-6C2CFAC9B62B,2026-04-27T20:11:21+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q15631401"", ""objectLabel"": ""Fellow of the Royal Society"", ""pointInTime"": ""1951-01-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-6238E743-DF83-4802-B652-6C2CFAC9B62B"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
87e7e5bb6139aeb8b4eedba68450d91402603ec0,Q7251,AWARDED,Q14420,Order of the British Empire,http://www.wikidata.org/entity/statement/Q7251-65d79513-4759-842b-5551-2a105445fcfe,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-65d79513-4759-842b-5551-2a105445fcfe,2026-04-27T20:11:21+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q14420"", ""objectLabel"": ""Order of the British Empire"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-65d79513-4759-842b-5551-2a105445fcfe"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
20b05d9f98b9d3222a0c84ed1fb011a2e947f18a,Q21578,LOCATED_IN,Q138518,Princeton,http://www.wikidata.org/entity/statement/Q21578-E98411AC-9DA3-4B9C-AC46-D2417A25A7AF,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q21578-E98411AC-9DA3-4B9C-AC46-D2417A25A7AF,2026-04-27T20:11:24+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q138518"", ""objectLabel"": ""Princeton"", ""statement"": ""http://www.wikidata.org/entity/statement/Q21578-E98411AC-9DA3-4B9C-AC46-D2417A25A7AF"", ""subject"": ""http://www.wikidata.org/entity/Q21578""}"
b7a541a4aa7732ae1c9d30aa0d7db5c600721d79,Q2278254,LOCATED_IN,Q586895,Sherborne,http://www.wikidata.org/entity/statement/Q2278254-6A1E6D2C-91DB-4EFD-A9BE-8AC83A65F946,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q2278254-6A1E6D2C-91DB-4EFD-A9BE-8AC83A65F946,2026-04-27T20:11:24+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q586895"", ""objectLabel"": ""Sherborne"", ""statement"": ""http://www.wikidata.org/entity/statement/Q2278254-6A1E6D2C-91DB-4EFD-A9BE-8AC83A65F946"", ""subject"": ""http://www.wikidata.org/entity/Q2278254""}"
f5973491ccbc0bf82d1ea154748d20448762b993,Q35794,LOCATED_IN,Q350,Cambridge,http://www.wikidata.org/entity/statement/Q35794-D3A9A7E7-F13C-41CC-AE47-64E686F4D527,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q35794-D3A9A7E7-F13C-41CC-AE47-64E686F4D527,2026-04-27T20:11:24+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q350"", ""objectLabel"": ""Cambridge"", ""statement"": ""http://www.wikidata.org/entity/statement/Q35794-D3A9A7E7-F13C-41CC-AE47-64E686F4D527"", ""subject"": ""http://www.wikidata.org/entity/Q35794""}"
bd49cd01c14138868669fc616e93403a3240dc05,Q924289,LOCATED_IN,Q350,Cambridge,http://www.wikidata.org/entity/statement/Q924289-1A3214C7-9AF1-480E-85C4-276D6BE50E29,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q924289-1A3214C7-9AF1-480E-85C4-276D6BE50E29,2026-04-27T20:11:24+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q350"", ""objectLabel"": ""Cambridge"", ""statement"": ""http://www.wikidata.org/entity/statement/Q924289-1A3214C7-9AF1-480E-85C4-276D6BE50E29"", ""subject"": ""http://www.wikidata.org/entity/Q924289""}"
28856a75bb913c774db356e2e51ec2120f2d8f00,Q867530,LOCATED_IN,Q18125,Manchester,http://www.wikidata.org/entity/statement/Q867530-BEE9964A-CA28-4343-97B5-EC3E823A4BF9,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q867530-BEE9964A-CA28-4343-97B5-EC3E823A4BF9,2026-04-27T20:11:24+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q18125"", ""objectLabel"": ""Manchester"", ""statement"": ""http://www.wikidata.org/entity/statement/Q867530-BEE9964A-CA28-4343-97B5-EC3E823A4BF9"", ""subject"": ""http://www.wikidata.org/entity/Q867530""}"
55aba7098f6bc30b6aabc20e91c5b146bfebce55,Q220798,LOCATED_IN,Q4887849,Benhall,http://www.wikidata.org/entity/statement/q220798-ecb5f928-4cca-df59-e0cd-d4804da6e267,{},wikidata_sparql,http://www.wikidata.org/entity/statement/q220798-ecb5f928-4cca-df59-e0cd-d4804da6e267,2026-04-27T20:11:24+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q4887849"", ""objectLabel"": ""Benhall"", ""statement"": ""http://www.wikidata.org/entity/statement/q220798-ecb5f928-4cca-df59-e0cd-d4804da6e267"", ""subject"": ""http://www.wikidata.org/entity/Q220798""}"
